questionNumber|quizQuestion|Answer
151|Which operation requires modifications in both insertion and deletion methods when implementing a circular doubly linked list?A) Insertion at the beginningB) Insertion at the endC) Deletion from the beginningD) Deletion from the end|D
152|What is a significant advantage of circular doubly linked lists?A) Efficient memory utilizationB) Ability to store a large number of elementsC) Natural implementation of round-robin schedulingD) Bidirectional traversal efficiency|D
153|What operation is performed differently in a circular doubly linked list compared to a circular linked list?A) TraversalB) Insertion at the beginningC) Deletion from the beginningD) Insertion at the end|B
154|Which factor is critical in determining whether to use an array or a linked list?A) Time complexity of operationsB) Length of the codeC) Availability of memoryD) Ease of implementation|A
155|When is a linked list preferred over an array?A) When dynamic addition and expansion are requiredB) When lots of random access is necessaryC) When searching and items are unsortedD) When memory consumption is a concern|A
156|What operation is efficient in a circular doubly linked list compared to a circular linked list?A) Traversal from beginning to endB) Traversal from end to beginningC) Insertion at the beginningD) Insertion at the end|C
157|Which operation requires modifications in both insertion and deletion methods when implementing a circular doubly linked list?A) Insertion at the beginningB) Insertion at the endC) Deletion from the beginningD) Deletion from the end|D
158|What is a significant advantage of circular doubly linked lists?A) Efficient memory utilizationB) Ability to store a large number of elementsC) Natural implementation of round-robin schedulingD) Bidirectional traversal efficiency|D
159|What application can benefit from the use of doubly linked lists?A) Implementing a stackB) Implementing a queueC) Implementing back and forward buttons in a web browserD) Implementing a binary search tree|C
160|How can doubly linked lists improve traversal to reach an item at a given index?A) By starting from the middleB) By starting from the endC) By starting from both ends simultaneouslyD) By using a recursive approach|C
161|What operation in a stack adds an element onto the stack?A) topB) pushC) popD) isEmpty|B
162|In the context of stack operations, what does the top operation do?A) Removes the top element from the stackB) Adds an element onto the stackC) Peeks at the top element of the stack without removing itD) Checks if the stack is empty|C
163|Which application utilizes the stack concept for parentheses matching?A) Sorting algorithmsB) Parentheses balancingC) Searching algorithmsD) String manipulation|B
164|What is the expected behavior of the isEmpty operation in a stack?A) It returns true if the stack is fullB) It returns true if the stack is not emptyC) It returns true if the stack is emptyD) It returns true if the stack is balanced|C
165|What algorithm is used for parentheses matching?A) Depth-first searchB) Breadth-first searchC) Greedy algorithmD) Stack-based algorithm|D
166|How is the stack data structure represented using arrays?A) Elements are stored in a linked listB) Elements are stored in a circular bufferC) Elements are stored in a two-dimensional arrayD) Elements are stored in a one-dimensional array|D
167|Which operation checks if the stack is empty?A) isEmptyB) pushC) popD) top|A
168|What is the purpose of the pop operation in a stack?A) To add an element onto the stackB) To peek at the top element of the stackC) To remove the top element from the stackD) To check if the stack is empty|C
169|In which application is the infix to postfix evaluation method used?A) Database managementB) Compiler designC) Graphics renderingD) Network routing|B
170|How is the stack data structure represented using linked nodes?A) Elements are stored in an arrayB) Elements are stored in a tree structureC) Elements are stored in linked nodesD) Elements are stored in a hash table|C
171|What is the purpose of the infix to postfix evaluation method?A) To convert arithmetic expressions from postfix to infix notationB) To convert arithmetic expressions from infix to postfix notationC) To evaluate arithmetic expressions in postfix notationD) To evaluate arithmetic expressions in infix notation|B
172|Which operation is used to add an element onto the stack?A) topB) pushC) popD) isEmpty|B
173|What is the key characteristic of a stack data structure?A) First In First Out (FIFO)B) Last In First Out (LIFO)C) Random accessD) Bidirectional access|B
174|Which operation removes the top element from the stack?A) topB) pushC) popD) isEmpty|C
175|In postfix evaluation, what is done when an operand is encountered?A) It is outputted immediatelyB) It is pushed onto the stackC) It is popped from the stackD) It is added to the top of the stack|B
176|What does the acronym LIFO stand for in the context of stacks?A) Last In First OutB) Lost In First OutC) Last In Fifth OutD) Last Into First Out|A
177|Which of the following is NOT a standard operation of a stack?A) pushB) addC) popD) top|B
178|Which data structure is used to implement a stack using a linked list?A) ArrayB) QueueC) TreeD) Graph|C
179|What happens when a right parenthesis is encountered in parentheses matching and the stack is empty?A) The right parenthesis is added to the stackB) An error is raisedC) The right parenthesis is ignoredD) The algorithm terminates|B
180|In the infix to postfix evaluation algorithm, what is done when a closing parenthesis is encountered?A) All operators in the stack are popped until an opening parenthesis is encounteredB) All operands in the stack are popped until a closing parenthesis is encounteredC) The closing parenthesis is pushed onto the stackD) The algorithm terminates|A
181|What is a queue in data structures?A) A list of homogeneous elementsB) A list of heterogeneous elementsC) A list of elements added at the frontD) A list of elements deleted from the front|A
182|What is the characteristic feature of a FIFO data structure?A) Elements are added at the backB) Elements are added at the frontC) Elements are deleted from the backD) Elements are deleted from the front|D
183|In a queue, how are elements added and deleted?A) Added at the front, deleted from the backB) Added at the back, deleted from the frontC) Added at the front, deleted from the frontD) Added at the back, deleted from the back|B
184|What is a common real-life example of a queue?A) A stack of booksB) A group of people waiting in lineC) A random collection of itemsD) A pool of resources|B
185|What is a priority queue?A) A queue where elements are added based on priorityB) A queue with fixed sizeC) A queue where elements are added randomlyD) A queue where elements are added alphabetically|A
186|What are the standard operations in a queue?A) addQueue, removeQueue, isEmptyB) addQueue, deleteQueue, isFullC) addQueue, deleteQueue, isEmptyD) addQueue, deleteFront, deleteRear|C
187|How is a queue implemented using arrays?A) Elements are added using a rear indexB) Elements are added using a front indexC) Elements are removed using a rear indexD) Elements are removed using a front index|A
188|What issue arises with a fixed-size array implementation of a queue?A) Memory leaksB) Dangling pointersC) Queue overflowD) Circular array handling|C
189|How is a queue implemented using linked lists?A) Elements are added at the beginningB) Elements are added at the endC) Elements are removed from the beginningD) Elements are removed from the end|B
190|What are the four data members of a queue implemented using arrays?A) Array, front index, rear index, maximum sizeB) Array, front index, rear index, countC) Linked nodes, front pointer, rear pointer, countD) Array, head pointer, tail pointer, size|B
191|How is a new element added to the end of a queue implemented using arrays?A) Advance front indexB) Advance rear indexC) Add element at front indexD) Add element at rear index|B
192|How is the size of a queue determined in the linked list implementation?A) By the number of elementsB) By the maximum capacityC) By the front pointerD) By the rear pointer|A
193|What does the deleteQueue operation in a queue return?A) The first elementB) The last elementC) The middle elementD) The highest priority element|A
194|In the linked list implementation, what is stored in the queueRear pointer?A) Address of the first nodeB) Address of the last nodeC) Number of elementsD) Address of the next node|B
195|How is the count variable used to determine if a queue is empty?A) Incremented when an element is addedB) Decremented when an element is addedC) Incremented when an element is removedD) Decremented when an element is removed|C
196|What is the purpose of the lastOpAddQ boolean variable in queue implementation?A) To track the last operation performedB) To determine the queue sizeC) To check if the queue is fullD) To indicate if an element was recently added|D
197|What is the role of the count variable in queue implementation?A) To store the maximum capacityB) To track the last operation performedC) To indicate the number of elementsD) To determine if the queue is full|C
198|How is memory deallocated to avoid dangling pointers in queue implementation?A) Using deleteFront operationB) Using deleteRear operationC) Using the delete operatorD) Using the new operator|C
199|Which operator creates dynamic variables in queue implementation?A) deleteB) deleteFrontC) newD) newFront|C
200|In the provided code snippet, what is the purpose of the system("pause") statement?A) To pause the program executionB) To clear the screenC) To wait for user inputD) To display a message|C
201|What type of data structure is suitable for hierarchically organized data items?A) Linked listsB)TreesC)StacksD)Queues|B
202|What is the top-level node in a tree called?A) ParentB) LeafC) RootD) Child|C
203|What do you call nodes at the same level in a tree?A) DescendantsB) ParentsC) SiblingsD) Leaves|C
204|What is the maximum degree of all nodes in a tree?A) Tree degreeB) Node degreeC) Leaf degreeD) Branching degree|A
205|What is the number of children a node can have?A) Node degreeB) Tree degreeC) Leaf degreeD) Parent degree|A
206|The height of a tree is the number of nodes in it. Answer True or False?A) TrueB) False|B
207|What term is used to describe nodes in a tree data structure that have no children?A) LeavesB) RootsC) BranchesD) Stems|A
208|In a tree data structure, all nodes except the root have exactly one parent. Answer True or False?A) TrueB) False|A
209|File directories in computer science are represented using tree structures. Answer True or False?A) TrueB) False|A
210|In a binary tree, what is the maximum number of children a node can have?A) OneB) TwoC) ThreeD) Four|B
211|How many nodes does a full binary tree of height (h) have?A) 2hB) 2h−1C) h2D) h|A
212|A binary tree with n nodes has a height of at least log2(n+1). Answer True or False?A) TrueB) False|A
213|What are the two sets of nodes in a binary tree called?A) Left and right nodesB) Left subtree and right subtreeC) Left and right childrenD) Left and right branches|B
214|In array representation, each element is stored at an array position corresponding to its assigned number. Answer True or False?A) TrueB) False|A
215|How does linked representation of a binary tree connect parent and child nodes?A) ArraysB) Linked listsC) StacksD) Queues|B
216|Common binary tree operations include determining height, counting nodes and leaves, and traversing the tree. Answer True or False?A) TrueB) False|A
217|How long should the array be for a complete binary tree with n nodes?A) n2B) n+1C) 2nD) n+1|D
218|How long should the array be for a right-skewed binary tree with n nodes?A) nB) 2nC) n+1D) 2^n|D
219|What are the four different traversal methods are commonly used for binary trees?A) Pre-order, In-order, Post-order, Level-orderB) Depth-first, Breadth-first, Pre-order, Post-orderC) In-order, Level-order, Breadth-first, Depth-firstD) Depth-first, In-order, Post-order, Level-order|A
220|During which traversal method is the root node visited last?A) Pre-order traversalB) In-order traversalC) Post-order traversalD) Level-order traversal|C
221|Which traversal method visits the nodes from left to right at each level of the tree before moving to the next level?A) Pre-order traversalB) In-order traversalC) Post-order traversalD) Level-order traversal|D
222|What traversal method involves traversing the left subtree, visiting the node, and then traversing the right subtree?A) Pre-order traversalB) In-order traversalC) Post-order traversalD) Level-order traversal|B
223|In which traversal method is the sequence of actions "visit the node, traverse the left subtree, traverse the right subtree"?A) Pre-order traversalB) In-order traversalC) Post-order traversalD) Level-order traversal|A
224|What structure is introduced to efficiently perform operations such as searching, insertion, and deletion in a binary tree?A) AVL TreeB) B-treeC) Binary Search TreeD) Heap|C
225|A node is reached from the root by what?A) BranchB) PathC) RouteD) Trail|B
226|What is the maximum number of nodes we can get from a binary tree when the height of the tree is 5?A) 15B) 31C) 63D) 127|B
227|Determine the minimum number of nodes we can get from a binary tree when the height of the tree is 3.A) 2B) 3C) 4D) 5|B
228|Determine the minimum height we can get from a binary tree when the number of nodes is 23.A) 4B) 5C) 6D) 7|B
229|Determine the maximum height we can get from a binary tree when the number of nodes is 7.A) 3B) 4C) 5D) 6|A
230|In a Binary Search Tree (BST), what property ensures that the left subtree of any node contains only nodes with keys less than the node's key?A) Every vertex is connected to every other vertexB) The left subtree contains only nodes with keys greater than the node's keyC) The right subtree contains only nodes with keys greater than the node's keyD) There must be no duplicate keys among the nodes|A
231|How does the insertion process work in a Binary Search Tree (BST)?A) New nodes are always inserted as the root of the treeB) New nodes are inserted randomly within the treeC) New nodes are inserted as leaves at the end of a search pathD) New nodes are inserted based on their key value without any specific order|C
232|Which method is used to find a specific node in a Binary Search Tree (BST)?A) Breadth-first searchB) Depth-first searchC) Linear searchD) Binary search|D
233|What defines the maximum-key node in a Binary Search Tree (BST)?A) The rightmost node in the treeB) The leftmost node in the treeC) The root node of the treeD) The node with the highest key value|A
234|What defines the minimum-key node in a Binary Search Tree (BST)?A) The rightmost node in the treeB) The leftmost node in the treeC) The root node of the treeD) The node with the lowest key value|B
235|What must be ensured during the deletion process in a Binary Search Tree (BST) to maintain its structure?A) The node to be deleted must be a leaf nodeB) The node to be deleted must have a left subtreeC) The node to be deleted must have a right subtreeD) The resulting tree after deletion must remain a binary search tree|D
236|Which special type of binary trees maintains the properties of BSTs?A) AVL TreesB) Red-Black TreesC) B-treesD) Trie Trees|A
237|When inserting nodes into a Binary Search Tree (BST), what determines the shape of the resulting tree?A) The value of the nodes being insertedB) The height of the treeC) The order of insertion operationsD) The number of nodes in the tree|C
238|What is the worst-case time complexity for finding a node in a Binary Search Tree (BST) with n elements?A) O(1)B) O(log n)C) O(n)D) O(n^2) |B
239|Which operation is used to find the node with a specific key value in a Binary Search Tree (BST)?A) insert()B) delete()C) search()D) max()|C
240|What is the primary purpose of AVL Trees?A) To maintain a balanced binary search treeB) To perform fast search operationsC) To store key-value pairs efficientlyD) To implement dynamic arrays|A
241|In a complete binary search tree, what is the maximum number of nodes in the last level?A) 2^(h-1)B) 2^(h-1) - 1C) 2^h - 1D) 2^h|A
242|Which of the following cases represents a situation where a node in a Binary Search Tree (BST) has both left and right subtrees?A) Case 1: The node to be deleted is a leafB) Case 2: The node to be deleted has no left subtreeC) Case 3: The node to be deleted has no right subtreeD) Case 4: The node to be deleted has nonempty left and right subtrees|D
243|How does the delete() operation handle the case where the node to be deleted is a leaf node?A) It replaces the node with its right childB) It replaces the node with its left childC) It removes the node from the treeD) It updates the root of the tree|C
244|What is the primary advantage of using AVL Trees in comparison to regular Binary Search Trees?A) AVL Trees require less memory spaceB) AVL Trees ensure faster search operationsC) AVL Trees maintain a balanced structureD) AVL Trees support duplicate keys|C
245|Which algorithm is used to re-balance an AVL Tree after insertion or deletion operations?A) Depth-first searchB) Breadth-first searchC) RotationD) Insertion sort|C
246|How does the insertion process affect the shape of a Binary Search Tree (BST)?A) It always produces a balanced treeB) It can result in different tree shapes based on the insertion orderC) It creates a complete binary treeD) It maintains a constant height for the tree|B
247|In a Binary Search Tree (BST), what is the primary purpose of the search() operation?A) To insert a new node into the treeB) To find the maximum-key node in the treeC) To search for a specific node with a given keyD) To delete a node from the tree|C
248|Which of the following is true regarding AVL Trees?A) They are unbalanced binary search treesB) They always have a height of 2C) They maintain a balanced structure using rotationsD) They allow duplicate keys in the tree|C
249|What is the time complexity of the max() operation in a Binary Search Tree (BST)?A) O(1)B) O(log n)C) O(n)D) O(n^2) |B
250|How does the delete() operation handle the case where the node to be deleted has nonempty left and right subtrees?A) It replaces the node with its left childB) It replaces the node with its right childC) It replaces the node with the maximum node from its left subtreeD) It removes the node and re-balances the tree using rotations|C
251|Which data structure is composed of vertices (nodes) and edges (links/arcs)?A) TreeB) GraphC) Linked ListD) Stack|B
252|What component of a graph describes relationships among the objects represented by vertices?A) VertexB) EdgeC) RootD) Leaf|B
253|Graphs are solely used in the analysis of electrical circuits and network communications, finding shortest route between two places and many more. Answer True or False?A) TrueB) False|A
254|Graphs are useful for representing linear relationships between objects/entities. Answer True or False?A) TrueB) False|A
255|What typically represents a point or entity in a graph?A) EdgeB) VertexC) LinkD) Arc|B
256|What does "x ∈ A∪B" signify in set theory?A) Intersection of sets A and BB) Subset of set A by set BC) Union of sets A and BD) Cartesian product of sets A and B|C
257|What does x∈A∪B signify in set theory?A) IntersectionB) UnionC) SubsetD) Superset|B
258|What distinguishes a directed graph from an undirected graph?A) Arrows on edgesB) More verticesC) CyclesD) More edges|A
259|What is a simple path in a graph?A) No verticesB) One vertexC) No repeated verticesD) Repeated vertices|C
260|What does it mean for two vertices uu and vv to be adjacent in a graph?A) Connected by an edgeB) Same degreeC) Connected by a pathD) Not connected|A
261|What is the degree of a node in a graph?A) Adjacent verticesB) Incident edgesC) CyclesD) Connected components|B
262|What does x∈A∩B signify in set theory?A) UnionB) IntersectionC) SubsetD) Superset|B
263|What defines the Cartesian product A×B of sets A and B?A) Set of all ordered pairs where the first element is from A and the second from BB) Set of all unordered pairs where the elements can be from A or BC) Set of all elements that belong to either A or BD) Set of all subsets of A and B|A
264|What is the primary characteristic of a directed graph?A) Bidirectional edgesB) Unidirectional edgesC) Complete connectivityD) Acyclic structure|B
265|What is a cycle in a graph?A) A path with no repeated verticesB) A path with repeated verticesC) A subgraph that forms a loopD) A subgraph without any edges|C
266|What defines a complete graph?A) Every vertex is connected to every other vertexB) Every vertex has the same degreeC) There are no cycles in the graphD) The graph has no isolated vertices|A
267|What is the main advantage of using an adjacency matrix for graphs?A) It saves memory spaceB) It is efficient for sparse graphsC) It facilitates edge weight storageD) It enables fast edge existence determination|D
268|What type of graphs are adjacency lists particularly suitable for?A) Dense graphsB) Weighted graphsC) Sparse graphsD) Directed graphs|C
269|Which data structure is typically used to store adjacent vertices in adjacency lists?A) ArraysB) Linked listsC) StacksD) Queues|B
270|What method is used to determine the existence of an edge (i,j) in adjacency lists?A) Iterating through all verticesB) Traversing the entire graphC) Checking specific nodes in the listD) Using a hash table|C
271|What is the size of the adjacency matrix compared to the adjacency list for sparse graphs?A) The adjacency matrix is largerB) The adjacency list is largerC) They are the same sizeD) It depends on the number of vertices|B
272|What does each element of an adjacency matrix represent in a weighted graph?A) Vertex indexB) Edge existenceC) Edge weightD) Vertex connectivity|C
273|In adjacency lists, what information does each node typically contain?A) Vertex indexB) Edge existenceC) Edge weightD) Adjacent vertex and link to another adjacent vertex|D
274|What is the property of an undirected graph's adjacency matrix that ensures symmetry?A) The size of the matrixB) The number of verticesC) The values of A(i,j) and A(j,i)D) The adjacency list size|C
275|What is the typical method used to store graphs in computer memory for processing and manipulation?A) ArraysB) Linked listsC) Both adjacency matrix and adjacency listsD) Stacks|C
276|What are the fundamental operations typically performed on a graph?A) Creating the graphB) Adding or removing edgesC) Determining edge existenceD) All of the above|D
277|What is the primary purpose of traversal in a graph?A) Finding the longest path between two verticesB) Determining whether a graph is cyclicC) Discovering all vertices reachable from a given vertexD) Resolving dependencies among vertices|C
278|In a weighted graph, what defines a minimal spanning tree?A) A tree with the maximum total weightB) A tree with the minimum total weightC) A tree with the maximum number of edgesD) A tree with the minimum number of vertices|B
279|Which algorithm constructs a minimal spanning tree by adding edges incrementally?A) Kruskal's algorithmB) Dijkstra's algorithmC) Bellman-Ford algorithmD) Prim's algorithm|D
280|What is the primary objective of Prim's algorithm?A) To identify the longest path in a graphB) To compute the maximum weight of a treeC) To build a minimal spanning treeD) To perform topological sorting|C
281|What does a topological sort of a directed graph aim to achieve?A) Ensuring a cyclic graphB) Resolving dependencies among tasksC) Minimizing the number of verticesD) Maximizing the number of cycles|B
282|What is the main function of a priority queue in topological sorting?A) Maintaining vertex orderB) Storing distances between verticesC) Selecting vertices with minimum degreesD) Handling visited vertices|C
283|Why is it significant that a graph has a spanning tree if and only if it is connected?A) It ensures the efficiency of the minimal spanning tree algorithmsB) It guarantees the existence of a minimal spanning treeC) It simplifies the traversal processD) It facilitates the identification of disconnected components|B
284|How does Dijkstra's algorithm differ from Bellman-Ford algorithm?A) Dijkstra's works for negative-weight cycles, Bellman-Ford doesn'tB) Dijkstra's finds the shortest path to all nodes from a source, Bellman-Ford doesn'tC) Dijkstra's requires positive weights, Bellman-Ford doesn'tD) Dijkstra's algorithm finds the shortest path between two nodes, Bellman-Ford finds the shortest path between all pairs of nodes|B
285|What is the primary challenge in finding the shortest route that visits each city once and returns to the origin city?A) Identifying the origin cityB) Determining the distances between citiesC) Resolving computational complexityD) Optimizing the route|C
286|What is the primary function of a spanning tree in a graph?A) Maximizing the number of edgesB) Resolving dependency among verticesC) Identifying cyclesD) Connecting all vertices without cycles|D
287|Which algorithm is used to find a minimal spanning tree by selecting edges based on their weights?A) Kruskal's algorithmB) Prim's algorithmC) Dijkstra's algorithmD) Floyd-Warshall algorithm|A
288|What characteristic defines a minimal spanning tree?A) It maximizes the total weight of edgesB) It minimizes the total weight of edgesC) It contains the maximum number of verticesD) It contains the minimum number of edges|B
289|How does topological sorting help in managing tasks in a project?A) By resolving dependencies among tasksB) By minimizing the number of cyclesC) By randomizing task execution orderD) By maximizing the number of edges|A
290|What data structure is commonly used in Prim's algorithm to select edges with minimal weight?A) QueueB) StackC) Priority queueD) Hash table|C
291|What is the primary advantage of using Kruskal's algorithm for finding a minimal spanning tree?A) It guarantees the shortest path between two verticesB) It efficiently handles negative-weight edgesC) It is suitable for cyclic graphsD) It is easy to implement|D
292|What property ensures that a minimal spanning tree contains no cycles?A) It maximizes the total weight of edgesB) It minimizes the total weight of edgesC) It connects all vertices without forming a cycleD) It contains the maximum number of edges|C
293|How do Dijkstra's and Floyd-Warshall's algorithms differ?A) Dijkstra's works for acyclic graphs, while Floyd-Warshall's works for cyclic graphsB) Dijkstra's finds the shortest path between two nodes, while Floyd-Warshall's finds the shortest path between all pairs of nodesC) Dijkstra's requires positive weights, while Floyd-Warshall's works for negative weightsD) Dijkstra's is based on depth-first search, while Floyd-Warshall's is based on breadth-first search|B
294|What is the primary objective of topological sorting in a directed graph?A) To maximize the number of cyclesB) To minimize the number of edgesC) To resolve dependency among verticesD) To determine the existence of cycles|C
295|Which algorithm is used to find the shortest path between a source node and all other nodes in a graph?A) Kruskal's algorithmB) Bellman-Ford algorithmC) Dijkstra's algorithmD) Prim's algorithm|C
296|What is the key characteristic of a topological sort in a directed graph?A) It orders vertices based on their degreeB) It resolves dependencies among verticesC) It maximizes the number of cyclesD) It minimizes the number of edges|B
297|What is the main limitation of using Floyd-Warshall's algorithm for finding the shortest path in a graph?A) It requires positive weightsB) It only works for acyclic graphsC) It has a high computational complexityD) It cannot handle negative cycles|D
298|What is the primary challenge in finding the shortest possible route that visits each city once and returns to the origin city?A) Identifying the origin cityB) Determining the distances between each pair of citiesC) Resolving computational complexityD) Optimizing the route|D
299|What is the role of a priority queue in Prim's algorithm for finding a minimal spanning tree?A) To maintain the order of verticesB) To store the distances between verticesC) To select edges with minimal weightD) To keep track of visited vertices|C
300|What is the significance of the theorem stating that a graph has a spanning tree if and only if it is connected?A) It determines the efficiency of the minimal spanning tree algorithmsB) It ensures the existence of a minimal spanning treeC) It helps in identifying disconnected componentsD) It simplifies the traversal process|B
